players = {
    "A Ashish Reddy": "Ashish Reddy",
    "A Badoni": "Ayush Badoni",
    "A Chandila": "Ajit Chandila",
    "A Chopra": "Aakash Chopra",
    "A Choudhary": "Aniket Choudhary",
    "A Dananjaya": "Akila Dananjaya",
    "A Flintoff": "Andrew Flintoff",
    "A Kamboj": "Anshul Kamboj",
    "A Kumble": "Anil Kumble",
    "A Manohar": "Abhinav Manohar",
    "A Mhatre": "Ayush Mhatre",
    "A Mishra": "Amit Mishra",
    "A Mithun": "Abhimanyu Mithun",
    "A Mukund": "Abhinav Mukund",
    "A Nehra": "Ashish Nehra",
    "A Nel": "Andre Nel",
    "A Nortje": "Anrich Nortje",
    "A Raghuvanshi": "Angkrish Raghuvanshi",
    "A Singh": "Arshdeep Singh",
    "A Symonds": "Andrew Symonds",
    "A Tomar": "Abhijeet Tomar",
    "A Uniyal": "Amit Uniyal",
    "A Zampa": "Adam Zampa",
    "AA Bilakhia": "Amitoz Singh Bilakhia",
    "AA Chavan": "Aavishkar Chavan",
    "AA Jhunjhunwala": "Akhil Jhunjhunwala",
    "AA Kulkarni": "Akshay Kulkarni",
    "AA Noffke": "Andrew Noffke",
    "AB Agarkar": "Ajit Agarkar",
    "AB Barath": "Adrian Barath",
    "AB Dinda": "Ashok Dinda",
    "AB McDonald": "Andrew McDonald",
    "AB de Villiers": "AB de Villiers",
    "AC Blizzard": "Aiden Blizzard",
    "AC Gilchrist": "Adam Gilchrist",
    "AC Thomas": "Alfonso Thomas",
    "AC Voges": "Adam Voges",
    "AD Hales": "Alex Hales",
    "AD Mascarenhas": "Dimitri Mascarenhas",
    "AD Mathews": "Angelo Mathews",
    "AD Nath": "Akshdeep Nath",
    "AD Russell": "Andre Russell",
    "AF Milne": "Adam Milne",
    "AG Murtaza": "Ali Murtaza",
    "AG Paunikar": "Aryan Paunikar",
    "AJ Finch": "Aaron Finch",
    "AJ Hosein": "Akeal Hosein",
    "AJ Turner": "Ashton Turner",
    "AJ Tye": "Andrew Tye",
    "AK Markram": "Aiden Markram",
    "AL Menaria": "Ashok Menaria",
    "AM Nayar": "Abhishek Nayar",
    "AM Rahane": "Ajinkya Rahane",
    "AN Ahmed": "Abu Nechim Ahmed",
    "AN Ghosh": "Arindam Ghosh",
    "AP Dole": "Avinash Dole",
    "AP Majumdar": "Anustup Majumdar",
    "AP Tare": "Aditya Tare",
    "AR Bawne": "Ankit Bawne",
    "AR Patel": "Axar Patel",
    "AS Joseph": "Alzarri Joseph",
    "AS Rajpoot": "Ankit Rajpoot",
    "AS Raut": "Abhishek Raut",
    "AS Roy": "Anukul Roy",
    "AS Yadav": "Arjun Yadav",
    "AT Carey": "Alex Carey",
    "AT Rayudu": "Ambati Rayudu",
    "AU Rashid": "Adil Rashid",
    "AUK Pathan": "Asad Pathan",
    "Abdul Basith": "Abdul Basith",
    "Abdul Samad": "Abdul Samad",
    "Abdur Razzak": "Abdur Razzak",
    "Abhishek Sharma": "Abhishek Sharma",
    "Abishek Porel": "Abishek Porel",
    "Akash Deep": "Akash Deep",
    "Akash Madhwal": "Akash Madhwal",
    "Aman Hakim Khan": "Aman Hakim Khan",
    "Aniket Verma": "Aniket Verma",
    "Anirudh Singh": "Anirudh Singh",
    "Ankit Sharma": "Ankit Sharma",
    "Ankit Soni": "Ankit Soni",
    "Anmolpreet Singh": "Anmolpreet Singh",
    "Anuj Rawat": "Anuj Rawat",
    "Anureet Singh": "Anureet Singh",
    "Arjun Tendulkar": "Arjun Tendulkar",
    "Arshad Khan": "Arshad Khan",
    "Arshad Khan (2)": "Arshad Khan",
    "Arshdeep Singh": "Arshdeep Singh",
    "Ashutosh Sharma": "Ashutosh Sharma",
    "Atharva Taide": "Atharva Taide",
    "Avesh Khan": "Avesh Khan",
    "Azhar Mahmood": "Azhar Mahmood",
    "Azmatullah Omarzai": "Azmatullah Omarzai",
    "B Akhil": "B Akhil",
    "B Chipli": "Bharat Chipli",
    "B Indrajith": "Baba Indrajith",
    "B Kumar": "Bhuvneshwar Kumar",
    "B Laughlin": "Ben Laughlin",
    "B Lee": "Brett Lee",
    "B Sai Sudharsan": "Sai Sudharsan",
    "B Stanlake": "Billy Stanlake",
    "B Sumanth": "B Sumanth",
    "BA Bhatt": "Bhargav Bhatt",
    "BA Stokes": "Ben Stokes",
    "BAW Mendis": "Ajantha Mendis",
    "BB McCullum": "Brendon McCullum",
    "BB Samantray": "Biplab Samantray",
