[
  "AB de Villiers",
  "Adam Milne",
  "Ajit Agarkar",
  "Akash Deep",
  "Akash Madhwal",
  "Albie Morkel",
  "Alzarri Joseph",
  "Andre Nel",
  "Andre Russell",
  "Andrew Flintoff",
  "Andrew McDonald",
  "Andrew Symonds",
  "Andrew Tye",
  "Angelo Mathews",
  "Anrich Nortje",
  "Anureet Singh",
  "Arshad Khan",
  "Arshdeep Singh",
  "Ashish Nehra",
  "Avesh Khan",
  "Azhar Mahmood",
  "Azmatullah Omarzai",
  "Barinder Sran",
  "Ben Cutting",
  "Ben Hilfenhaus",
  "Ben Laughlin",
  "Beuran Hendricks",
  "Billy Stanlake",
  "Bhuvneshwar Kumar",
  "Brett Lee",
  "Charl Langeveldt",
  "Chris Gayle",
  "Chris Jordan",
  "Chris Morris",
  "Colin de Grandhomme",
  "Corey Anderson",
  "Dale Steyn",
  "Dan Christian",
  "Daryl Mitchell",
  "David Hussey",
  "David Wiese",
  "Deepak Chahar",
  "Dirk Nannes",
  "Doug Bollinger",
  "Dwaine Pretorius",
  "Farveez Maharoof",
  "Fazalhaq Farooqi",
  "Fidel Edwards",
  "Gerald Coetzee",
  "Glenn Maxwell",
  "Hardik Pandya",
  "Harshal Patel",
  "Irfan Pathan",
  "Ishant Sharma",
  "Jacques Kallis",
  "James Faulkner",
  "James Hopes",
  "Jason Behrendorff",
  "Jason Holder",
  "Jasprit Bumrah",
  "Jhye Richardson",
  "Jofra Archer",
  "Josh Hazlewood",
  "Kagiso Rabada",
  "Kane Richardson",
  "Kedar Jadhav",
  "Keemo Paul",
  "Kemar Roach",
  "Kieron Pollard",
  "Khaleel Ahmed",
  "Kyle Abbott",
  "Kyle Jamieson",
  "Lockie Ferguson",
  "Lungi Ngidi",
  "Marchant de Lange",
  "Marcus Stoinis",
  "Mitchell Johnson",
  "Mitchell Marsh",
  "Mitchell McClenaghan",
  "Mitchell Owen",
  "Mitchell Starc",
  "Mohammad Asif",
  "Mohammad Hafeez",
  "Mohammad Nabi",
  "Mohammed Shami",
  "Mohammed Siraj",
  "Mohit Sharma",
  "Morne Morkel",
  "Mukesh Choudhary",
  "Mukesh Kumar",
  "Mustafizur Rahman",
  "Nathan Coulter-Nile",
  "Nathan Ellis",
  "Naveen-ul-Haq",
  "Navdeep Saini",
  "Nitish Kumar Reddy",
  "Obed McCoy",
  "Pat Cummins",
  "Prasidh Krishna",
  "Prince Yadav",
  "Rajat Bhatia",
  "Rasikh Salam",
  "Ravi Rampaul",
  "Riley Meredith",
  "Riyan Parag",
  "Rohit Sharma",
  "Romario Shepherd",
  "RP Singh",
  "Ryan Harris",
  "Ryan McLaren",
  "Sandeep Sharma",
  "Shardul Thakur",
  "Shaun Pollock",
  "Shaun Tait",
  "Shivam Dube",
  "Shivam Mavi",
  "Simarjeet Singh",
  "Sohail Tanvir",
  "Shoaib Akhtar",
  "Stuart Binny",
  "Tim David",
  "Tim Southee",
  "Trent Boult",
  "Umar Gul",
  "Umran Malik",
  "Umesh Yadav",
  "Varun Aaron",
  "Venkatesh Iyer",
  "Vijay Shankar",
  "Virat Kohli",
  "Vinay Kumar",
  "Wayne Parnell",
  "Yash Dayal",
  "Yudhvir Singh",
  "Zaheer Khan"
]
